start import icons...
---------- http://www.wandoujia.com/apps/air.byss.mobi.instaweatherfree ----------
Insta天气 save yes!
---------- http://www.wandoujia.com/apps/at.markushi.expensemanager ----------
账务管家 save yes!
---------- http://www.wandoujia.com/apps/bdmobile.android.app ----------
掌上百度 save yes!
---------- http://www.wandoujia.com/apps/bingdic.android.activity ----------
必应词典 save yes!
---------- http://www.wandoujia.com/apps/cld.navi.mainframe ----------
凯立德手机导航地图（家园版） save yes!
---------- http://www.wandoujia.com/apps/cmb.pb ----------
招商银行 save yes!
---------- http://www.wandoujia.com/apps/cn.buding.moviecoupon ----------
布丁电影票 save yes!
---------- http://www.wandoujia.com/apps/cn.chinabus.main ----------
8684公交 save yes!
---------- http://www.wandoujia.com/apps/cn.chinabus.metro.main ----------
8684地铁 save yes!
---------- http://www.wandoujia.com/apps/cn.cntv ----------
Cbox央视影音 save yes!
---------- http://www.wandoujia.com/apps/cn.com.cmbc.mbank ----------
民生银行手机银行 save yes!
---------- http://www.wandoujia.com/apps/cn.com.fetion ----------
飞信云聊版 save yes!
---------- http://www.wandoujia.com/apps/cn.com.mm.ui ----------
外滩daily save yes!
---------- http://www.wandoujia.com/apps/cn.com.modernmedia.businessweek ----------
彭博商业周刊 save yes!
---------- http://www.wandoujia.com/apps/cn.com.pconline.android.browser ----------
太平洋电脑网 save yes!
---------- http://www.wandoujia.com/apps/cn.com.spdb.mobilebank.per ----------
浦发手机银行 save yes!
---------- http://www.wandoujia.com/apps/cn.com.tianqu.takeout.main ----------
8684外卖 save yes!
---------- http://www.wandoujia.com/apps/cn.com.tiros.android.navidog4x ----------
导航犬2013 save yes!
---------- http://www.wandoujia.com/apps/cn.com.wali.walisms ----------
瓦力短信 save yes!
---------- http://www.wandoujia.com/apps/cn.dxy.android.aspirin ----------
家庭用药 save yes!
---------- http://www.wandoujia.com/apps/cn.dxy.medicinehelper ----------
用药助手 save yes!
---------- http://www.wandoujia.com/apps/cn.emoney.level2 ----------
益盟操盘手 save yes!
---------- http://www.wandoujia.com/apps/cn.etouch.ecalendar ----------
中华万年历 save yes!
---------- http://www.wandoujia.com/apps/cn.goapk.market ----------
安智市场 save yes!
---------- http://www.wandoujia.com/apps/cn.ikamobile.trainfinder ----------
火车票达人 save yes!
---------- http://www.wandoujia.com/apps/cn.jingling.motu.photowonder ----------
百度魔图 save yes!
---------- http://www.wandoujia.com/apps/cn.kuaipan.android ----------
金山快盘 save yes!
---------- http://www.wandoujia.com/apps/cn.kuwo.player ----------
酷我音乐 save yes!
---------- http://www.wandoujia.com/apps/cn.lieche.main ----------
8684火车 save yes!
---------- http://www.wandoujia.com/apps/cn.m15.app.daozher ----------
到这儿 save yes!
---------- http://www.wandoujia.com/apps/cn.ninegame.gamemanager ----------
九游游戏中心 save yes!
---------- http://www.wandoujia.com/apps/cn.opda.a.phonoalbumshoushou ----------
百度手机卫士（原安卓优化大师） save yes!
---------- http://www.wandoujia.com/apps/cn.tianqu.coach.main ----------
8684长途 save yes!
---------- http://www.wandoujia.com/apps/cn.wiz.note ----------
为知笔记 save yes!
---------- http://www.wandoujia.com/apps/cn.wps.moffice ----------
app is none.
---------- http://www.wandoujia.com/apps/cn.xindongshouyou.wjqipfzsw ----------
非常跳跃2 save yes!
---------- http://www.wandoujia.com/apps/com.achievo.vipshop ----------
唯品会 save yes!
---------- http://www.wandoujia.com/apps/com.active.aps.pbk ----------
跑步控 save yes!
---------- http://www.wandoujia.com/apps/com.adobe.air ----------
Adobe AIR save yes!
---------- http://www.wandoujia.com/apps/com.adobe.flashplayer ----------
Adobe Flash Player save yes!
---------- http://www.wandoujia.com/apps/com.adobe.reader ----------
PDF阅读器 Adobe reader save yes!
---------- http://www.wandoujia.com/apps/com.airbnb.android ----------
空中食宿 save yes!
---------- http://www.wandoujia.com/apps/com.aituijian ----------
i推荐 save yes!
---------- http://www.wandoujia.com/apps/com.aizheke.goldcoupon ----------
爱美味 save yes!
---------- http://www.wandoujia.com/apps/com.alensw.PicFolder ----------
快图浏览 QuickPic save yes!
---------- http://www.wandoujia.com/apps/com.alibaba.android.babylon ----------
来往 save yes!
---------- http://www.wandoujia.com/apps/com.alibaba.mobileim ----------
旺信 save yes!
---------- http://www.wandoujia.com/apps/com.amazon.kindle ----------
亚马逊 kindle 阅读软件 save yes!
---------- http://www.wandoujia.com/apps/com.amazon.mShop.android ----------
app is none.
---------- http://www.wandoujia.com/apps/com.android36kr.app ----------
36氪 save yes!
---------- http://www.wandoujia.com/apps/com.Android56 ----------
56视频 save yes!
---------- http://www.wandoujia.com/apps/com.android.bankabc ----------
农行掌上银行 save yes!
---------- http://www.wandoujia.com/apps/com.android.chrome ----------
Chrome save yes!
---------- http://www.wandoujia.com/apps/com.android.dazhihui ----------
大智慧 save yes!
---------- http://www.wandoujia.com/apps/com.android.vending ----------
Google Play save yes!
---------- http://www.wandoujia.com/apps/com.androidesk ----------
安卓壁纸 save yes!
---------- http://www.wandoujia.com/apps/com.anguanjia.safe ----------
安全管家 save yes!
---------- http://www.wandoujia.com/apps/com.anjuke.android.app ----------
安居客 save yes!
---------- http://www.wandoujia.com/apps/com.antutu.ABenchMark ----------
安兔兔评测 save yes!
---------- http://www.wandoujia.com/apps/com.antutu.tester ----------
安兔兔硬件检测 save yes!
---------- http://www.wandoujia.com/apps/com.anydo.cal ----------
Cal 日历 save yes!
---------- http://www.wandoujia.com/apps/com.anydo ----------
Any DO 任务管理 save yes!
---------- http://www.wandoujia.com/apps/com.anyview ----------
Anyview阅读 save yes!
---------- http://www.wandoujia.com/apps/com.askfm ----------
Ask.fm save yes!
---------- http://www.wandoujia.com/apps/com.autonavi.minimap ----------
高德地图 save yes!
---------- http://www.wandoujia.com/apps/com.avast.android.mobilesecurity ----------
avast! 手机安全软件 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.appsearch ----------
百度手机助手 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.baiducamera ----------
百度魔拍 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.baidulife ----------
百度团购 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.BaiduMap ----------
百度地图 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.baike ----------
百度百科 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.browser.apps ----------
百度手机浏览器 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.easyroot ----------
百度一键root save yes!
---------- http://www.wandoujia.com/apps/com.baidu.hao123 ----------
hao123上网导航 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.iknow ----------
百度知道 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.image ----------
百度图片 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.input ----------
百度手机输入法 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.movie ----------
百度电影 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.navi ----------
百度导航 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.netdisk ----------
百度云 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.news ----------
百度新闻 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.tieba ----------
百度贴吧 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.tvplay ----------
百度电视剧 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.video ----------
百度视频 save yes!
---------- http://www.wandoujia.com/apps/com.baidu.wenku ----------
百度文库 save yes!
---------- http://www.wandoujia.com/apps/com.baitian.wenta ----------
问他作业 save yes!
---------- http://www.wandoujia.com/apps/com.bankcomm ----------
交通银行 save yes!
---------- http://www.wandoujia.com/apps/com.baozoumanhua.android ----------
暴走漫画 save yes!
---------- http://www.wandoujia.com/apps/com.bench.yylc ----------
盈盈理财 save yes!
---------- http://www.wandoujia.com/apps/com.bestbuy.android ----------
最好买 Best Buy save yes!
---------- http://www.wandoujia.com/apps/com.bf.sgs.hdexp ----------
三国杀 save yes!
---------- http://www.wandoujia.com/apps/com.blovestorm ----------
来电通 save yes!
---------- http://www.wandoujia.com/apps/com.bluefir.GrannySeason.WanDouJia ----------
宫爆老奶奶 save yes!
---------- http://www.wandoujia.com/apps/com.booking ----------
Booking.com缤客 save yes!
---------- http://www.wandoujia.com/apps/com.boyaa.lordland.sina ----------
博雅斗地主（含单机） save yes!
---------- http://www.wandoujia.com/apps/com.breadtrip ----------
面包旅行 save yes!
---------- http://www.wandoujia.com/apps/com.buak.Link2SD ----------
Link2SD save yes!
---------- http://www.wandoujia.com/apps/com.buzzpia.aqua.launcher ----------
Buzz桌面 save yes!
---------- http://www.wandoujia.com/apps/com.caing.news ----------
财新网 save yes!
---------- http://www.wandoujia.com/apps/com.calendar.UI ----------
91黄历天气 save yes!
---------- http://www.wandoujia.com/apps/com.carrot.carrotfantasy ----------
保卫萝卜(CarrotFantasy) save yes!
---------- http://www.wandoujia.com/apps/com.cebbank.bankebb ----------
光大银行 save yes!
---------- http://www.wandoujia.com/apps/com.changba ----------
唱吧 save yes!
---------- http://www.wandoujia.com/apps/com.chinabus.square2 ----------
8684广场 save yes!
---------- http://www.wandoujia.com/apps/com.chinamworld.main ----------
中国建设银行 save yes!
---------- http://www.wandoujia.com/apps/com.cleanmaster.mguard.cn ----------
app is none.
---------- http://www.wandoujia.com/apps/com.clov4r.android.nil ----------
MoboPlayer save yes!
---------- http://www.wandoujia.com/apps/com.cmbchina.ccd.pluto.cmbActivity ----------
掌上生活 save yes!
---------- http://www.wandoujia.com/apps/com.cnbeta.imkac ----------
cnBeta官方客户端 save yes!
---------- http://www.wandoujia.com/apps/com.cnn.mobile.android.phone ----------
CNN在线新闻 v1.4.1 save yes!
---------- http://www.wandoujia.com/apps/com.cnvcs.xiangqi ----------
中国象棋 save yes!
---------- http://www.wandoujia.com/apps/com.com2us.inotia4.normal.freefull.google.cn.android.common ----------
艾诺迪亚4 save yes!
---------- http://www.wandoujia.com/apps/com.cooliris.media ----------
app is none.
---------- http://www.wandoujia.com/apps/com.cootek.smartdialer ----------
触宝号码助手 save yes!
---------- http://www.wandoujia.com/apps/com.cootek.smartinputv5 ----------
触宝输入法 save yes!
---------- http://www.wandoujia.com/apps/com.covworks.uface ----------
Uface面部素描 save yes!
---------- http://www.wandoujia.com/apps/com.cubic.autohome ----------
汽车之家 save yes!
